,reviews_title,char_count,word_count,sentiment
3,hell theres rules hell deoksu episode 7,71,13,Negative
5,games die,18,4,Negative
7,think good please watch korean movie oldboy,65,12,Negative
11,10th time father give strength,41,7,Negative
12,good enough,13,2,Negative
24,pretty good series,21,3,Negative
30,squite good,13,2,Negative
34,path good parasite violent looks like,79,17,Negative
37,good,6,1,Negative
44,beginning stupid gets better,44,8,Negative
59,good original tv show,27,5,Negative
63,wow,5,1,Negative
64,great concept bad acting,26,4,Negative
66,get series obvious becomes doppelganger animal world,109,20,Negative
69,wellacted engrossing writing little sloppy pretentious,88,14,Negative
71,ep 3 multiple attempts get going,52,10,Negative
72,except last episode,29,5,Negative
74,innovative concept finished bit hastily,51,8,Negative
81,offence defence,22,4,Negative
82,two thirds great one third drab,39,7,Negative
85,everything korea interesting anything hollywood,67,9,Negative
88,good,11,2,Negative
90,pressure,14,2,Negative
91,another korean hit,20,3,Negative
98,bad taste violence porn,25,4,Negative
100,kaiji ripoff alright,32,5,Negative
103,straight 10,26,6,Negative
104,tvs next obsession,39,8,Negative
106,fantastic wheres lee byunghun credit imdb,58,9,Negative
109,enthralling entertaining experience,41,4,Negative
112,watch original korean dialogue,38,5,Negative
117,original watchable,33,5,Negative
120,maybe,10,1,Negative
121,greatif watch reverse,37,6,Negative
124,went problems got good bad ugly,81,17,Negative
128,happily bandwagon,26,4,Negative
134,second half dumb silly,28,5,Negative
137,avoid spoilers otherwise show falls apart completely,59,8,Negative
142,real page turner book,40,9,Negative
147,marathon worthy,17,2,Negative
152,dont get rave reviews,34,7,Negative
158,dont change thing,21,4,Negative
161,starts bang,24,5,Negative
164,decent weekend watch,24,4,Negative
165,would play,17,3,Negative
169,hey remember name oh ill lam,35,8,Negative
171,good series upto hype,35,7,Negative
176,big budget window dressing,28,4,Negative
179,highly overrated garbage,27,3,Negative
181,okay,11,2,Negative
183,modern day twilight zone,26,4,Negative
186,aka end lame,25,5,Negative
187,emotional roller coaster ride,32,4,Negative
196,good deed goes unpunished,31,5,Negative
199,decent watch,14,2,Negative
203,another interesting story knew would crawl potent trope hardcore stereotype asian show,109,17,Negative
205,annoying police officer,29,4,Negative
208,interesting start overatayed welcome,47,6,Negative
210,good starting terrible ending,32,4,Negative
211,good starting terrible ending,32,4,Negative
212,would rather,19,3,Negative
216,physiological thriller anime style,36,4,Negative
218,starts strong gets pretty weak end,53,10,Negative
221,op show except vips,31,6,Negative
224,finished,21,3,Negative
225,dont get,18,4,Negative
227,hyped okay,22,4,Negative
228,kids games survival,32,5,Negative
231,bad gum,19,5,Negative
233,yikes okay,18,2,Negative
240,meh pretty much thing,48,9,Negative
243,another stupid metaphor capitalism,42,5,Negative
246,another blinder korea,28,4,Negative
250,better money heist,25,4,Negative
253,review first episode,47,9,Negative
254,totally pointless,19,2,Negative
255,first episodes 10,34,6,Negative
261,lame,6,1,Negative
262,79 addicting problems,37,6,Negative
263,decent korean show,20,3,Negative
264,seriously,14,1,Negative
266,good show,11,2,Negative
270,huh,8,1,Negative
277,decent first half masterful second half,43,6,Negative
279,would 1010,27,5,Negative
280,great start bad finish,26,4,Negative
281,shockingly good thriller ending bit weak,45,7,Negative
282,shallow plot seemingly mimicked series,51,7,Negative
284,writer director show psychopath,49,8,Negative
286,amazing series wow,25,4,Negative
288,good,10,2,Negative
291,hell,27,5,Negative
293,dumb variant death games,31,6,Negative
297,could better,24,4,Negative
299,thought provoking,20,2,Negative
307,good,14,2,Negative
309,absolutely atrocious,22,2,Negative
315,weird,11,2,Negative
317,first 6 eps great last 3 lame,42,9,Negative
323,battle royale cliche redeeming points,53,8,Negative
324,updated take old idea,32,7,Negative
325,good show,20,3,Negative
333,amazing show amazing someone please update correct actors imdb page wrong right actors getting credit0,158,28,Negative
334,pointlessly bloody,20,2,Negative
337,limp finish line,27,6,Negative
338,predictable,13,1,Negative
340,mediocre despite intriguing premise,38,4,Negative
341,series iliterate audience,33,5,Negative
342,misogynistic ageist racist brain rot,40,5,Negative
345,absolute garbage,18,2,Negative
347,totally predictable,21,2,Negative
348,long slow paced alright,38,7,Negative
350,great show poor acting,33,6,Negative
353,dont get,21,4,Negative
355,lacking likable characters,28,3,Negative
356,lesbians love,42,8,Negative
357,predictable,14,1,Negative
359,squander,15,2,Negative
360,stupid games stupid people,32,5,Negative
361,good,11,2,Negative
363,story intriguing dubbing poor,51,9,Negative
364,poor,6,1,Negative
365,idea new,21,5,Negative
366,good show super hyped though,37,7,Negative
372,totally bingeworthy,22,2,Negative
376,boring,11,1,Negative
379,entertaining slow poor plot,37,6,Negative
381,lack one thing,25,5,Negative
388,interesting insight,21,2,Negative
394,wondering acting bad lost korean,71,15,Negative
397,saw rip,13,3,Negative
398,geniuses underwhelming predictable,50,6,Negative
399,2hr movie converted 9hr series,35,6,Negative
400,started great got predictable wrapped quickly,69,12,Negative
402,dont get hype,22,5,Negative
403,overrated ending s01e08 stupid,42,7,Negative
404,hole search plot,28,7,Negative
405,wow good way,29,7,Negative
406,great shoot korea,21,3,Negative
419,watch subtitles dub,34,6,Negative
424,stupid,9,1,Negative
425,good find onboard week netflix,68,12,Negative
428,downhill half way,32,5,Negative
435,please,15,2,Negative
437,started serious flare lost momentum,50,8,Negative
438,predictable overrated,27,3,Negative
439,dont get hype,21,5,Negative
442,good episode vip,26,4,Negative
444,okay terrible ending done many times,71,12,Negative
445,ending stupid,22,4,Negative
446,wow man este show es fantstico triste,43,8,Negative
447,much potential,21,3,Negative
448,poor mans hunger games,25,4,Negative
452,decent show,13,2,Negative
454,korea outdone masterpiece,44,5,Negative
457,masterpieces,16,1,Negative
458,im shocked,19,3,Negative
460,almost perfect fails stick bigger idea,55,10,Negative
463,tldr review people hurry,35,7,Negative
467,okay vips showed,38,8,Negative
468,incredible listen vip reviews read,60,11,Negative
469,good cop dies,30,6,Negative
477,trash whats hype,37,7,Negative
485,interesting besiide games plau,49,8,Negative
489,ridiculous nonsense,22,2,Negative
490,bad korean series,30,6,Negative
492,holes,13,3,Negative
493,bad great either,30,6,Negative
497,overrated garbage,19,2,Negative
498,hyped,12,2,Negative
500,great potential ruined overacting,38,5,Negative
501,wow,5,1,Negative
509,saw dubbed,29,6,Negative
510,dont get hype show,38,8,Negative
512,torture east,23,4,Negative
514,good,15,3,Negative
516,okay,7,1,Negative
519,original idea,15,2,Negative
520,clich galore,15,2,Negative
526,gruesome basic like intended audience,47,8,Negative
527,bravo korea usa momwife fan,42,8,Negative
528,funny games,13,2,Negative
529,wow,5,1,Negative
533,relatable death trap,26,4,Negative
534,inconsistent nice time,36,7,Negative
539,4 episode mini series slow times,60,11,Negative
541,way boring overrated,32,6,Negative
542,incredible show fails stick landing,53,9,Negative
543,trash,7,1,Negative
544,bad acting foolish composition,36,5,Negative
549,atrocious translation,23,2,Negative
555,one word good,17,3,Negative
559,nothing like youve seen,33,5,Negative
560,cool concept way cheesy,33,6,Negative
561,great show terrible ending,29,4,Negative
564,weak,6,1,Negative
568,think ill nightmares,29,4,Negative
573,give,14,3,Negative
575,saw tiktok,15,3,Negative
576,total waste time,25,6,Negative
577,good show,17,4,Negative
587,overacted overrated,25,3,Negative
592,ignore multiple script holes,34,5,Negative
593,could good,23,4,Negative
594,bomb,11,2,Negative
595,season 2 please,17,3,Negative
600,vips guest sucks,18,3,Negative
603,banal gets,21,5,Negative
604,hollywood forgot,23,3,Negative
605,bad produced netflix,34,6,Negative
606,entertaining enough probably would better movie,65,10,Negative
608,breaking bad,28,5,Negative
610,depressing,12,1,Negative
611,inducing violence among kids,30,4,Negative
612,couldve much better,31,5,Negative
613,15,23,6,Negative
616,starts weird gets good end poor,45,9,Negative
618,one best tv series 2021,35,8,Negative
619,copy cat,10,2,Negative
623,many kills still thrill attachments characters,68,11,Negative
624,old idea still gold,25,5,Negative
625,worth watching,16,2,Negative
626,overall pretty good first 2 episodes last episode makes show worse,86,15,Negative
627,guess nobody reads books,38,7,Negative
630,good show,22,4,Negative
631,worth watching,16,2,Negative
632,dont believe hype,24,4,Negative
634,great idea terrible execution,32,4,Negative
635,utterly boring,16,2,Negative
636,good couldnt invest characters,40,6,Negative
640,prepare like unlikable character,41,6,Negative
652,like bet horses lower animals theres someone wholl bet,81,15,Negative
654,boring horrible acting predictable twists trash main character,67,8,Negative
655,wow,8,1,Negative
656,watchable overrated,26,3,Negative
658,could much better,32,6,Negative
659,speed racer esque dubbed annoying,38,6,Negative
660,oh moral dilemmas,24,4,Negative
666,disgusting show,17,2,Negative
670,vip inaccurate portrayal,31,4,Negative
673,keep guessing,27,5,Negative
676,dont watch dubbed version,28,4,Negative
677,new idea,16,4,Negative
678,nice plot,11,2,Negative
679,ott acting spoils intriguing story,36,5,Negative
690,speechless,12,1,Negative
691,im obsessed,14,2,Negative
692,change name stupid,34,6,Negative
700,standard netflix trash,24,3,Negative
702,hyped like disney movie,27,5,Negative
706,giving straight 10 super content,39,7,Negative
710,really good show,20,4,Negative
715,seems,19,4,Negative
716,great untill episode 4,24,4,Negative
718,good show plenty potential,40,7,Negative
722,positive surprise,19,2,Negative
723,decent watch,14,2,Negative
724,good,10,2,Negative
737,hyped,12,2,Negative
740,pretty good pretty predictable,37,5,Negative
741,fun ended poorly,25,5,Negative
746,bad must finished think,38,8,Negative
747,waste time,15,3,Negative
750,complete waste time,31,6,Negative
751,would 10,23,5,Negative
752,disturbing logic whatsoever,38,5,Negative
753,perhaps good show ruined translation,44,7,Negative
754,pretty good show,19,3,Negative
756,entertaining bingeable tv series,46,7,Negative
758,watch waste time,30,7,Negative
762,exoectable boring worth time,41,6,Negative
763,really cool,22,4,Negative
765,decent show much hype,31,6,Negative
766,decent show much hype,31,6,Negative
768,yes yes yes,23,5,Negative
771,poor acting,18,3,Negative
772,yes like,15,3,Negative
773,idea interesting,26,4,Negative
774,real stinker,16,3,Negative
777,vip spoiled atill want see end,46,9,Negative
781,wow overdub come long way,34,7,Negative
783,thing mine gganbu,48,10,Negative
787,waste time,15,3,Negative
789,simply overratedjust hype nothing,43,5,Negative
794,wow watch one,34,7,Negative
796,would anything money,30,5,Negative
798,sae byeok never get,36,7,Negative
801,gore garbage,14,2,Negative
802,good predictable,22,3,Negative
813,super surprise,16,2,Negative
815,boring core waste time,35,7,Negative
817,seriously,11,1,Negative
820,movie pretty good main character maybe stupidest character history tv shows,112,20,Negative
825,people pleasing innovation,32,4,Negative
829,terrible,10,1,Negative
830,pretty horrible,17,2,Negative
835,could bit faster,23,5,Negative
845,dont get hype,21,5,Negative
847,vips masked singer cannot act,40,7,Negative
850,fun watch really dont know hyped sooo much,75,16,Negative
852,koreans dont disappoint,27,3,Negative
855,worst tv show ever,20,4,Negative
857,amazing series ending stupid,51,8,Negative
860,oh korea youve gone done,40,8,Negative
862,good vips,19,4,Negative
863,mean woooh,14,3,Negative
866,movie,26,5,Negative
867,im,28,6,Negative
871,dont get hype,20,4,Negative
874,good great def 8 plus,35,8,Negative
878,im genrous rating serie deserves 5,73,13,Negative
879,interesting,13,1,Negative
883,good show,11,2,Negative
886,starts 9 stars,24,4,Negative
891,predictable cliche overrated,32,3,Negative
894,ruined ending,22,4,Negative
895,overrated tv show,19,3,Negative
898,good,12,2,Negative
902,boring,8,1,Negative
903,start death popularity,49,9,Negative
904,copy saw hostel,22,5,Negative
905,well made well explained worth every second time,59,10,Negative
906,episode 7 jumped shark,28,5,Negative
914,creepy horrerscifi thriller,34,4,Negative
916,sorry exists,29,6,Negative
917,decent,8,1,Negative
920,vips super cringy,23,4,Negative
921,1 show hands,24,4,Negative
924,predictable plot original,37,5,Negative
927,great series vip,31,6,Negative
929,havent slept couldnt stop watching,42,6,Negative
931,great idea bad execution,27,4,Negative
932,nonsense series,17,2,Negative
935,kaiji inspired film bad,40,8,Negative
939,phone run battery,48,9,Negative
942,worst series ive seen loooong long time,47,9,Negative
943,sick tiring,17,3,Negative
945,rated high horrible,42,8,Negative
947,good,14,3,Negative
949,vip casting script ruins show,39,7,Negative
955,amazing like kind movies korea,52,10,Negative
961,nice ideas,21,4,Negative
964,close 10 lots spoilers,37,8,Negative
965,good,10,2,Negative
970,dont give hype,27,6,Negative
974,anticlimactic thrill ride,27,3,Negative
975,good show best tv,34,8,Negative
980,totally overrated,20,2,Negative
985,dont believe hype,25,4,Negative
987,dont watch dontlt time,38,7,Negative
989,poor choices,14,2,Negative
995,series,17,4,Negative
997,dont know fuss,41,9,Negative
999,interesting,13,1,Negative
1000,stupid idea rich,22,4,Negative
1002,great fun dont forget message,40,7,Negative
1003,nothing wrong finale,34,5,Negative
1005,better expected,22,3,Negative
1008,atrocious acting,18,2,Negative
1009,take back bad review,25,5,Negative
1010,everyone hating vips,32,6,Negative
1011,predictable,13,1,Negative
1013,worst climax,14,2,Negative
1014,unbelievable,15,1,Negative
1016,shiny empty,17,3,Negative
1024,stock characters predictable drama weaken good social commentary,73,10,Negative
1028,good show fundamental flaw 3 people missing,55,10,Negative
1029,good thriller scenes way predictable,49,8,Negative
1031,hyped,21,5,Negative
1032,sadistic show mass murdering artistically produced,61,8,Negative
1035,bad ending,12,2,Negative
1039,could 10 without vip acting,45,9,Negative
1040,mindless violence,19,2,Negative
1041,boring boring boring,22,3,Negative
1042,rediculous nonsense,21,2,Negative
1043,amazing show korea,26,4,Negative
1049,great show excellent costumes horrible vip acting,52,7,Negative
1051,boring,8,1,Negative
1053,multiply filmmakers,39,6,Negative
1054,games plot holes still bothering,47,8,Negative
1058,amazing story lines bad characters bad ending,49,7,Negative
1060,great show terrible ending,29,4,Negative
1069,zzzzzzz,9,1,Negative
1070,9,24,5,Negative
1071,top series 2021,20,4,Negative
1073,games interesting show meh,47,8,Negative
1074,wasnt going,32,7,Negative
1076,best korean series vips ruined,41,7,Negative
1080,hyped,14,2,Negative
1081,amazing conceptwho hired vip actors,46,6,Negative
1082,skip parts make end,51,12,Negative
1084,im quite sure reason became popular korean show,86,16,Negative
1086,best korea,17,3,Negative
1091,wow wow,17,3,Negative
1092,good show,11,2,Negative
1093,poor mans dream nightmare steroids,43,6,Negative
1097,mediocre best,19,3,Negative
1099,bogus boring,18,3,Negative
1101,im,9,2,Negative
1102,really good,20,4,Negative
1103,sorry original poor ending,48,8,Negative
1107,good story bad acting,31,5,Negative
1108,another stupid overrating korean drama,40,5,Negative
1113,would,24,5,Negative
1115,super underwhelming,21,2,Negative
1118,fast forwarded lot,22,4,Negative
1120,piece garbage,19,3,Negative
1124,good weak final episode,43,8,Negative
1125,fun verry predictable,35,6,Negative
1126,rated heck,20,4,Negative
1127,really dissimilar concept show,32,4,Negative
1128,provocative expected,32,5,Negative
1129,good dont really want season 2,46,10,Negative
1130,wait,13,2,Negative
1134,710 last episode,35,7,Negative
1138,shallow plot characters,29,4,Negative
